Format Type	Name	Material	Item path	Engram name	Replaced item path	Replaced engram name
Buildings	Large Gateways	Tek	/Game/Mods/StructuresPlusMod/Structures/Gateways/Large/Tek/PrimalItemStructure_LargeGateway_Tek.PrimalItemStructure_LargeGateway_Tek	EngramEntry_LargeGateway_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekGateframe_Large.PrimalItemStructure_TekGateframe_Large	EngramEntry_Tek_Gategrame_Large
Buildings	Ladders	Tek	/Game/Mods/StructuresPlusMod/Ladders/Tek/PrimalItemStructure_Ladder_Tek.PrimalItemStructure_Ladder_Tek	EngramEntry_Ladder_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekLadder.PrimalItemStructure_TekLadder	EngramEntry_TekLadder
Buildings	Small Pillars	Tek	/Game/Mods/StructuresPlusMod/Structures/Pillars/Small/Tek/PrimalItemStructure_SmallPillar_Tek.PrimalItemStructure_SmallPillar_Tek	EngramEntry_SmallPillar_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekPillar.PrimalItemStructure_TekPillar	EngramEntry_TekPillar
Buildings	Ramps	Tek	/Game/Mods/StructuresPlusMod/Structures/Ramps/Tek/PrimalItemStructure_Ramp_Tek.PrimalItemStructure_Ramp_Tek	EngramEntry_Ramp_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekRamp.PrimalItemStructure_TekRamp	EngramEntry_TekRamp
Buildings	Staircases	Tek	/Game/Mods/StructuresPlusMod/Structures/Staircases/Tek/PrimalItemStructure_Staircase_Tek.PrimalItemStructure_Staircase_Tek	EngramEntry_Staircase_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekStairs.PrimalItemStructure_TekStairs	EngramEntry_TekStairs
Buildings	Walls	Tek	/Game/Mods/StructuresPlusMod/Structures/Walls/Tek/PrimalItemStructure_Wall_Tek.PrimalItemStructure_Wall_Tek	EngramEntry_Wall_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekWall.PrimalItemStructure_TekWall	EngramEntry_TekWall
Buildings	Sloped Walls Left	Tek	/Game/Mods/StructuresPlusMod/Structures/SlopedWalls/Left/Tek/PrimalItemStructure_SlopedWall_Tek_Left.PrimalItemStructure_SlopedWall_Tek_Left	EngramEntry_SlopedWall_Tek_Left	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekWall_Sloped_Left.PrimalItemStructure_TekWall_Sloped_Left	EngramEntry_TekSlopedWall_Left
Buildings	Sloped Walls Right	Tek	/Game/Mods/StructuresPlusMod/Structures/SlopedWalls/Right/Tek/PrimalItemStructure_SlopedWall_Tek_Right.PrimalItemStructure_SlopedWall_Tek_Right	EngramEntry_SlopedWall_Tek_Right	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekWall_Sloped_Right.PrimalItemStructure_TekWall_Sloped_Right	EngramEntry_TekSlopedWall_Right
Buildings	Doorframes	Tek	/Game/Mods/StructuresPlusMod/Structures/Doorframes/Tek/PrimalItemStructure_Doorframe_Tek.PrimalItemStructure_Doorframe_Tek	EngramEntry_Doorframe_Tek	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Tek/PrimalItemStructure_TekWallWithDoor.PrimalItemStructure_TekWallWithDoor	EngramEntry_TekWallWithDoor
Buildings	Spike Walls	Wood	/Game/Mods/StructuresPlusMod/Misc/SpikeWall/Wood/PrimalItemStructure_SpikeWall_Wood.PrimalItemStructure_SpikeWall_Wood	EngramEntry_SpikeWall_Wood	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Wooden/PrimalItemStructure_WoodSpikeWall.PrimalItemStructure_WoodSpikeWall	EngramEntry_WoodSpikeWall
Buildings	Staircases	Wood	/Game/Mods/StructuresPlusMod/Structures/Staircases/Wood/PrimalItemStructure_Staircase_Wood.PrimalItemStructure_Staircase_Wood	EngramEntry_Staircase_Wood	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Wooden/PrimalItemStructure_WoodStairs.PrimalItemStructure_WoodStairs	EngramEntry_WoodStairs
Buildings	Trapdoors	Wood	/Game/Mods/StructuresPlusMod/Doors/Trapdoors/Wood/PrimalItemStructure_Trapdoor_Wood.PrimalItemStructure_Trapdoor_Wood	EngramEntry_Trapdoor_Wood	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Wooden/PrimalItemStructure_WoodTrapdoor.PrimalItemStructure_WoodTrapdoor	EngramEntry_WoodTrapdoor
Buildings	Walls	Wood	/Game/Mods/StructuresPlusMod/Structures/Walls/Wood/PrimalItemStructure_Wall_Wood.PrimalItemStructure_Wall_Wood	EngramEntry_Wall_Wood	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Wooden/PrimalItemStructure_WoodWall.PrimalItemStructure_WoodWall	EngramEntry_WoodWall
Buildings	Doorframes	Wood	/Game/Mods/StructuresPlusMod/Structures/Doorframes/Wood/PrimalItemStructure_Doorframe_Wood.PrimalItemStructure_Doorframe_Wood	EngramEntry_Doorframe_Wood	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Wooden/PrimalItemStructure_WoodWallWithDoor.PrimalItemStructure_WoodWallWithDoor	EngramEntry_WoodWallWithDoor
Buildings	Hatchframes	Adobe	/Game/Mods/StructuresPlusMod/Structures/HatchFrames/Adobe/PrimalItemStructure_Hatchframe_Adobe.PrimalItemStructure_Hatchframe_Adobe	EngramEntry_Hatchframe_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeCeilingWithTrapdoor.PrimalItemStructure_AdobeCeilingWithTrapdoor	EngramEntry_AdobeCeilingWithTrapdoor
Buildings	Doors	Adobe	/Game/Mods/StructuresPlusMod/Doors/Doors/Adobe/PrimalItemStructure_Door_Adobe.PrimalItemStructure_Door_Adobe	EngramEntry_Door_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeDoor.PrimalItemStructure_AdobeDoor	EngramEntry_AdobeDoor
Buildings	Fence Foundations	Adobe	/Game/Mods/StructuresPlusMod/Structures/FenceFoundations/Adobe/PrimalItemStructure_FenceFoundation_Adobe.PrimalItemStructure_FenceFoundation_Adobe	EngramEntry_FenceFoundation_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeFenceFoundation.PrimalItemStructure_AdobeFenceFoundation	EngramEntry_AdobeFenceFoundation
Buildings	Foundations	Adobe	/Game/Mods/StructuresPlusMod/Structures/Foundations/Square/Adobe/PrimalItemStructure_Foundation_Adobe.PrimalItemStructure_Foundation_Adobe	EngramEntry_Foundation_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeFloor.PrimalItemStructure_AdobeFloor	EngramEntry_AdobeFloor
Buildings	Small Gateways	Adobe	/Game/Mods/StructuresPlusMod/Structures/Gateways/Small/Adobe/PrimalItemStructure_Gateway_Adobe.PrimalItemStructure_Gateway_Adobe	EngramEntry_Gateway_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeFrameGate.PrimalItemStructure_AdobeFrameGate	EngramEntry_AdobeGateway
Buildings	Large Gateways	Adobe	/Game/Mods/StructuresPlusMod/Structures/Gateways/Large/Adobe/PrimalItemStructure_LargeGateway_Adobe.PrimalItemStructure_LargeGateway_Adobe	EngramEntry_LargeGateway_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeGateframe_Large.PrimalItemStructure_AdobeGateframe_Large	EngramEntry_AdobeGateway_Large
Buildings	Railings & Half Walls	Adobe	/Game/Mods/StructuresPlusMod/Structures/Railings/Adobe/PrimalItemStructure_Railing_Adobe.PrimalItemStructure_Railing_Adobe	EngramEntry_Railing_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeRailing.PrimalItemStructure_AdobeRailing	EngramEntry_AdobeRailing
Buildings	Ramps	Adobe	/Game/Mods/StructuresPlusMod/Structures/Ramps/Adobe/PrimalItemStructure_Ramp_Adobe.PrimalItemStructure_Ramp_Adobe	EngramEntry_Ramp_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeRamp.PrimalItemStructure_AdobeRamp	EngramEntry_AdobeRamp
Buildings	Roofs	Adobe	/Game/Mods/StructuresPlusMod/Structures/Roofs/Adobe/PrimalItemStructure_Roof_Adobe.PrimalItemStructure_Roof_Adobe	EngramEntry_Roof_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeRoof.PrimalItemStructure_AdobeRoof	EngramEntry_AdobeRoof
Buildings	Staircases	Adobe	/Game/Mods/StructuresPlusMod/Structures/Staircases/Adobe/PrimalItemStructure_Staircase_Adobe.PrimalItemStructure_Staircase_Adobe	EngramEntry_Staircase_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeStaircase.PrimalItemStructure_AdobeStaircase	EngramEntry_AdobeStairs
Buildings	Trapdoors	Adobe	/Game/Mods/StructuresPlusMod/Doors/Trapdoors/Adobe/PrimalItemStructure_Trapdoor_Adobe.PrimalItemStructure_Trapdoor_Adobe	EngramEntry_Trapdoor_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeTrapdoor.PrimalItemStructure_AdobeTrapdoor	EngramEntry_AdobeTrapdoor
Buildings	Walls	Adobe	/Game/Mods/StructuresPlusMod/Structures/Walls/Adobe/PrimalItemStructure_Wall_Adobe.PrimalItemStructure_Wall_Adobe	EngramEntry_Wall_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeWall.PrimalItemStructure_AdobeWall	EngramEntry_AdobeWall
Buildings	Sloped Walls Right	Adobe	/Game/Mods/StructuresPlusMod/Structures/SlopedWalls/Right/Adobe/PrimalItemStructure_SlopedWall_Adobe_Right.PrimalItemStructure_SlopedWall_Adobe_Right	EngramEntry_SlopedWall_Adobe_Right	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeWall_Sloped_Right.PrimalItemStructure_AdobeWall_Sloped_Right	EngramEntry_AdobeSlopedWall_Right
Buildings	Doorframes	Adobe	/Game/Mods/StructuresPlusMod/Structures/Doorframes/Adobe/PrimalItemStructure_Doorframe_Adobe.PrimalItemStructure_Doorframe_Adobe	EngramEntry_Doorframe_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeWallWithDoor.PrimalItemStructure_AdobeWallWithDoor	EngramEntry_AdobeWallWithDoor
Buildings	Window Walls	Adobe	/Game/Mods/StructuresPlusMod/Structures/WindowWalls/Adobe/PrimalItemStructure_WindowWall_Adobe.PrimalItemStructure_WindowWall_Adobe	EngramEntry_WindowWall_Adobe	/Game/ScorchedEarth/Structures/Adobe/Blueprints/PrimalItemStructure_AdobeWallWithWindow.PrimalItemStructure_AdobeWallWithWindow	EngramEntry_AdobeWallWithWindow
Elevators	Elevator Track		/Game/Mods/StructuresPlusMod/Misc/Elevators/Track/PrimalItemStructure_ElevatorTrack_Metal.PrimalItemStructure_ElevatorTrack_Metal	EngramEntry_ElevatorTrack_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/BuildingBases/PrimalItemStructure_ElevatorTrackBase.PrimalItemStructure_ElevatorTrackBase	EngramEntry_ElevatorTrack
Underwater	Vacuum Compartment Moonpool		/Game/Mods/StructuresPlusMod/Structures/Underwater/Underwater_Moonpool/PrimalItemStructure_Underwater_Moonpool.PrimalItemStructure_Underwater_Moonpool	EngramEntry_Underwater_Moonpool	/Game/PrimalEarth/CoreBlueprints/Items/Structures/BuildingBases/PrimalItemStructure_UnderwaterBase_Moonpool.PrimalItemStructure_UnderwaterBase_Moonpool	EngramEntry_TekUnderwaterBase_BottomEntry
Buildings	Doors	Greenhouse	/Game/Mods/StructuresPlusMod/Doors/Doors/Greenhouse/PrimalItemStructure_Door_Greenhouse.PrimalItemStructure_Door_Greenhouse	EngramEntry_Door_Greenhouse	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Greenhouse/PrimalItemStructure_GreenhouseDoor.PrimalItemStructure_GreenhouseDoor	EngramEntry_GreenhouseDoor
Buildings	Sloped Walls Left	Greenhouse	/Game/Mods/StructuresPlusMod/Structures/SlopedWalls/Left/Greenhouse/PrimalItemStructure_SlopedWall_Greenhouse_Left.PrimalItemStructure_SlopedWall_Greenhouse_Left	EngramEntry_SlopedWall_Greenhouse_Left	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Greenhouse/PrimalItemStructure_GreenhouseWall_Sloped_Left.PrimalItemStructure_GreenhouseWall_Sloped_Left	EngramEntry_GreenhouseSlopedWall_Left
Buildings	Doorframes	Greenhouse	/Game/Mods/StructuresPlusMod/Structures/Doorframes/Greenhouse/PrimalItemStructure_Doorframe_Greenhouse.PrimalItemStructure_Doorframe_Greenhouse	EngramEntry_Doorframe_Greenhouse	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Greenhouse/PrimalItemStructure_GreenhouseWallWithDoor.PrimalItemStructure_GreenhouseWallWithDoor	EngramEntry_GreenhouseWallWithDoor
Buildings	Catwalks	Metal	/Game/Mods/StructuresPlusMod/Structures/Catwalks/Metal/PrimalItemStructure_Catwalk_Metal.PrimalItemStructure_Catwalk_Metal	EngramEntry_Catwalk_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalCatwalk.PrimalItemStructure_MetalCatwalk	EngramEntry_MetalCatwalk
Buildings	Ceilings	Metal	/Game/Mods/StructuresPlusMod/Structures/Ceilings/Square/Metal/PrimalItemStructure_Ceiling_Metal.PrimalItemStructure_Ceiling_Metal	EngramEntry_Ceiling_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalCeiling.PrimalItemStructure_MetalCeiling	EngramEntry_MetalCeiling
Buildings	Fence Foundations	Metal	/Game/Mods/StructuresPlusMod/Structures/FenceFoundations/Metal/PrimalItemStructure_FenceFoundation_Metal.PrimalItemStructure_FenceFoundation_Metal	EngramEntry_FenceFoundation_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalFenceFoundation.PrimalItemStructure_MetalFenceFoundation	EngramEntry_MetalFenceFoundation
Buildings	Large Gates	Metal	/Game/Mods/StructuresPlusMod/Doors/Gates/Large/Metal/PrimalItemStructure_LargeGate_Metal.PrimalItemStructure_LargeGate_Metal	EngramEntry_LargeGate_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalGate_Large.PrimalItemStructure_MetalGate_Large	EngramEntry_MetalGate_Large
Buildings	Small Gateways	Metal	/Game/Mods/StructuresPlusMod/Structures/Gateways/Small/Metal/PrimalItemStructure_Gateway_Metal.PrimalItemStructure_Gateway_Metal	EngramEntry_Gateway_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalGateframe.PrimalItemStructure_MetalGateframe	EngramEntry_MetalGateway
Buildings	Large Gateways	Metal	/Game/Mods/StructuresPlusMod/Structures/Gateways/Large/Metal/PrimalItemStructure_LargeGateway_Metal.PrimalItemStructure_LargeGateway_Metal	EngramEntry_LargeGateway_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalGateframe_Large.PrimalItemStructure_MetalGateframe_Large	EngramEntry_MetalGateway_Large
Buildings	Ladders	Metal	/Game/Mods/StructuresPlusMod/Ladders/Metal/PrimalItemStructure_Ladder_Metal.PrimalItemStructure_Ladder_Metal	EngramEntry_Ladder_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalLadder.PrimalItemStructure_MetalLadder	EngramEntry_MetalLadder
Buildings	Small Pillars	Metal	/Game/Mods/StructuresPlusMod/Structures/Pillars/Small/Metal/PrimalItemStructure_SmallPillar_Metal.PrimalItemStructure_SmallPillar_Metal	EngramEntry_SmallPillar_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalPillar.PrimalItemStructure_MetalPillar	EngramEntry_MetalPillar
Buildings	Railings & Half Walls	Metal	/Game/Mods/StructuresPlusMod/Structures/Railings/Metal/PrimalItemStructure_Railing_Metal.PrimalItemStructure_Railing_Metal	EngramEntry_Railing_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalRailing.PrimalItemStructure_MetalRailing	EngramEntry_MetalRailing
Buildings	Ramps	Metal	/Game/Mods/StructuresPlusMod/Structures/Ramps/Metal/PrimalItemStructure_Ramp_Metal.PrimalItemStructure_Ramp_Metal	EngramEntry_Ramp_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalRamp.PrimalItemStructure_MetalRamp	EngramEntry_MetalRamp
Buildings	Large Trapdoors	Metal	/Game/Mods/StructuresPlusMod/Doors/Trapdoors_L/Metal/PrimalItemStructure_LargeTrapdoor_Metal.PrimalItemStructure_LargeTrapdoor_Metal	EngramEntry_LargeTrapdoor_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalTrapdoorGiant.PrimalItemStructure_MetalTrapdoorGiant	EngramEntry_MetalTrapdoorGiant
Buildings	Window Walls	Metal	/Game/Mods/StructuresPlusMod/Structures/WindowWalls/Metal/PrimalItemStructure_WindowWall_Metal.PrimalItemStructure_WindowWall_Metal	EngramEntry_WindowWall_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Metal/PrimalItemStructure_MetalWallWithWindow.PrimalItemStructure_MetalWallWithWindow	EngramEntry_MetalWallWithWindow
Crafting	Smithy		/Game/Mods/StructuresPlusMod/Crafting/Smithy/PrimalItemStructure_SmithyPlus.PrimalItemStructure_SmithyPlus	EngramEntry_SmithyPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_AnvilBench.PrimalItemStructure_AnvilBench	EngramEntry_AnvilBench
Misc	Simple Bed		/Game/Mods/StructuresPlusMod/Misc/Bed/PrimalItemStructure_BedPlus.PrimalItemStructure_BedPlus	EngramEntry_BedPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_Bed_Simple.PrimalItemStructure_Bed_Simple	EngramEntry_SimpleBed
Crafting	Beer Barrel		/Game/Mods/StructuresPlusMod/Crafting/BeerBarrel/PrimalItemStructure_BeerBarrelPlus.PrimalItemStructure_BeerBarrelPlus	EngramEntry_BeerBarrelPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_BeerBarrel.PrimalItemStructure_BeerBarrel	EngramEntry_BeerBarrel
Storage	Bookshelf		/Game/Mods/StructuresPlusMod/Misc/StorageBookshelf/PrimalItemStructure_BookshelfPlus.PrimalItemStructure_BookshelfPlus	EngramEntry_BookshelfPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_Bookshelf.PrimalItemStructure_Bookshelf	EngramEntry_Bookshelf
Crafting	Campfire		/Game/Mods/StructuresPlusMod/Crafting/Campfire/PrimalItemStructure_CampfirePlus.PrimalItemStructure_CampfirePlus	EngramEntry_CampfirePlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_Campfire.PrimalItemStructure_Campfire	EngramEntry_Campfire
Crafting	Chemistry Bench		/Game/Mods/StructuresPlusMod/Crafting/ChemistryBench/PrimalItemStructure_ChemBenchPlus.PrimalItemStructure_ChemBenchPlus	EngramEntry_ChemBenchPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_ChemBench.PrimalItemStructure_ChemBench	EngramEntry_ChemBench
Crafting	Compost Bin		/Game/Mods/StructuresPlusMod/Crafting/CompostBin/PrimalItemStructure_CompostBinPlus.PrimalItemStructure_CompostBinPlus	EngramEntry_CompostBinPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_CompostBin.PrimalItemStructure_CompostBin	EngramEntry_CompostBin
Crafting	Cooking Pot		/Game/Mods/StructuresPlusMod/Crafting/CookingPot/PrimalItemStructure_CookingPotPlus.PrimalItemStructure_CookingPotPlus	EngramEntry_CookingPotPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_CookingPot.PrimalItemStructure_CookingPot	EngramEntry_CookingPot
Crop Plots	Medium Crop Plot		/Game/Mods/StructuresPlusMod/CropPlots/Medium/PrimalItemStructure_CropPlotPlus_Medium.PrimalItemStructure_CropPlotPlus_Medium	EngramEntry_CropPlotPlus_Medium	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_CropPlot_Medium.PrimalItemStructure_CropPlot_Medium	EngramEntry_CropPlot_Medium
Crop Plots	Small Crop Plot		/Game/Mods/StructuresPlusMod/CropPlots/Small/PrimalItemStructure_CropPlotPlus_Small.PrimalItemStructure_CropPlotPlus_Small	EngramEntry_CropPlotPlus_Small	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_CropPlot_Small.PrimalItemStructure_CropPlot_Small	EngramEntry_CropPlot_Small
Crafting	Fabricator		/Game/Mods/StructuresPlusMod/Crafting/Fabricator/PrimalItemStructure_FabricatorPlus.PrimalItemStructure_FabricatorPlus	EngramEntry_FabricatorPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_Fabricator.PrimalItemStructure_Fabricator	EngramEntry_Fabricator
Crafting	Refining Forge		/Game/Mods/StructuresPlusMod/Crafting/RefiningForge/PrimalItemStructure_ForgePlus.PrimalItemStructure_ForgePlus	EngramEntry_ForgePlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_Forge.PrimalItemStructure_Forge	EngramEntry_Forge
Crafting	Industrial Forge		/Game/Mods/StructuresPlusMod/Misc/IndustrialForge/PrimalItemStructure_IndustrialForgePlus.PrimalItemStructure_IndustrialForgePlus	EngramEntry_IndustrialForgePlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_IndustrialForge.PrimalItemStructure_IndustrialForge	EngramEntry_IndustrialForge
Crafting	Mortar and Pestle		/Game/Mods/StructuresPlusMod/Crafting/MortarPestle/PrimalItemStructure_MortarPestlePlus.PrimalItemStructure_MortarPestlePlus	EngramEntry_MortarPestlePlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_MortarAndPestle.PrimalItemStructure_MortarAndPestle	EngramEntry_MortarAndPestle
Misc	Standing Torch		/Game/Mods/StructuresPlusMod/Misc/TorchStanding/PrimalItemStructure_StandingTorchPlus.PrimalItemStructure_StandingTorchPlus	EngramEntry_StandingTorchPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_StandingTorch.PrimalItemStructure_StandingTorch	EngramEntry_StandingTorch
Storage	Large Storage	Wood	/Game/Mods/StructuresPlusMod/Misc/StorageLarge/PrimalItemStructure_StorageLarge.PrimalItemStructure_StorageLarge	EngramEntry_StorageLarge	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_StorageBox_Large.PrimalItemStructure_StorageBox_Large	EngramEntry_StorageBox_Large
Storage	Small Storage	Wood	/Game/Mods/StructuresPlusMod/Misc/StorageSmall/PrimalItemStructure_StorageSmall.PrimalItemStructure_StorageSmall	EngramEntry_StorageSmall	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_StorageBox_Small.PrimalItemStructure_StorageBox_Small	EngramEntry_StorageBox_Small
Misc			/Game/Mods/StructuresPlusMod/Misc/Forcefield/PrimalItemStructure_TekForcefield.PrimalItemStructure_TekForcefield	EngramEntry_TekForcefield	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_TekShield.PrimalItemStructure_TekShield	EngramEntry_TekShield
Misc	Wall Torch		/Game/Mods/StructuresPlusMod/Misc/TorchWall/PrimalItemStructure_WallTorchPlus.PrimalItemStructure_WallTorchPlus	EngramEntry_WallTorchPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Misc/PrimalItemStructure_WallTorch.PrimalItemStructure_WallTorch	EngramEntry_WallTorch
Pipes	Incline Pipe	Metal	/Game/Mods/StructuresPlusMod/Pipes/Incline/Metal/PrimalItemStructure_PipeIncline_Metal.PrimalItemStructure_PipeIncline_Metal	EngramEntry_PipeIncline_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_MetalPipeIncline.PrimalItemStructure_MetalPipeIncline	EngramEntry_MetalPipeIncline
Pipes	Water Intake	Metal	/Game/Mods/StructuresPlusMod/Pipes/Intake/Metal/PrimalItemStructure_PipeIntake_Metal.PrimalItemStructure_PipeIntake_Metal	EngramEntry_PipeIntake_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_MetalPipeIntake.PrimalItemStructure_MetalPipeIntake	EngramEntry_MetalPipeIntake
Pipes	Straight Pipe	Metal	/Game/Mods/StructuresPlusMod/Pipes/Horizontal/Metal/PrimalItemStructure_PipeHorizontal_Metal.PrimalItemStructure_PipeHorizontal_Metal	EngramEntry_PipeHorizontal_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_MetalPipeStraight.PrimalItemStructure_MetalPipeStraight	EngramEntry_MetalPipeStraight
Pipes	Vertical Pipe	Metal	/Game/Mods/StructuresPlusMod/Pipes/Vertical/Metal/PrimalItemStructure_PipeVertical_Metal.PrimalItemStructure_PipeVertical_Metal	EngramEntry_PipeVertical_Metal	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_MetalPipeVertical.PrimalItemStructure_MetalPipeVertical	EngramEntry_MetalPipeVertical
Wires	Intersection Wire		/Game/Mods/StructuresPlusMod/Wires/Intersection/PrimalItemStructure_Wire_Intersection.PrimalItemStructure_Wire_Intersection	EngramEntry_Wire_Intersection	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_PowerCableIntersection.PrimalItemStructure_PowerCableIntersection	EngramEntry_PowerCableIntersection
Wires	Vertical Wire		/Game/Mods/StructuresPlusMod/Wires/Vertical/PrimalItemStructure_Wire_Vertical.PrimalItemStructure_Wire_Vertical	EngramEntry_Wire_Vertical	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_PowerCableVertical.PrimalItemStructure_PowerCableVertical	EngramEntry_PowerCableVertical
Electric	Generator		/Game/Mods/StructuresPlusMod/Misc/Generator/PrimalItemStructure_Generator.PrimalItemStructure_Generator	EngramEntry_Generator	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_PowerGenerator.PrimalItemStructure_PowerGenerator	EngramEntry_PowerGenerator
Electric	Outlet		/Game/Mods/StructuresPlusMod/Misc/Outlet/PrimalItemStructure_ElectricalOutlet.PrimalItemStructure_ElectricalOutlet	EngramEntry_ElectricalOutlet	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Pipes/PrimalItemStructure_PowerOutlet.PrimalItemStructure_PowerOutlet	EngramEntry_PowerOutlet
