ItemName	EngramClassname	EngramIndex	EPCost	RequiredLevel
Small Elevator Platform	EngramEntry_ElevatorPlatformSmall_C	375	40	70
Spino Saddle	EngramEntry_Saddle_Spino_C	362	40	71
Medium Elevator Platform	EngramEntry_ElevatorPlatformMedium_C	376	40	72
Tranq Spear Bolt	EngramEntry_TranqSpearBolt_C	469	40	72
Large Elevator Platform	EngramEntry_ElevatorPlatformLarge_C	377	40	73
Megalania Saddle	EngramEntry_Saddle_Megalania_C	467	65	73
Rex Saddle	EngramEntry_Saddle_Rex_C	361	40	74
Vault	EngramEntry_StorageBox_Huge_C	382	30	75
Quetz Saddle	EngramEntry_Saddle_Quetz_C	372	44	76
Holo-Scope Attachment	EngramEntry_HoloScope_C	357	24	77
Mosasaur Saddle	EngramEntry_Saddle_Mosa_C	397	60	78
Compound Bow	EngramEntry_CompoundBow_C	386	40	79
Metal Arrow	EngramEntry_CompoundArrow_C	387	35	79
Cluster Grenade	EngramEntry_ClusterGrenade_C	324	8	80
Industrial Forge	EngramEntry_IndustrialForge_C	407	90	80
Yutyrannus Saddle	EngramEntry_Saddle_Yuty_C	464	50	80
SCUBA Flippers	EngramEntry_ScubaBoots_Flippers_C	393	20	81
SCUBA Leggings	EngramEntry_ScubaPants_C	394	35	81
SCUBA Mask	EngramEntry_ScubaHelmet_Goggles_C	392	25	81
SCUBA Tank	EngramEntry_ScubaShirt_SuitWithTank_C	391	35	81
Bronto Platform Saddle	EngramEntry_Saddle_Sauro_Platform_C	389	35	82
Chemistry Bench	EngramEntry_ChemBench_C	411	65	82
Advanced Sniper Bullet	EngramEntry_AdvancedSniperBullet_C	385	16	83
Fabricated Sniper Rifle	EngramEntry_MachinedSniper_C	384	36	83
Absorbent Substrate	EngramEntry_SubstrateAbsorbent_C	413	60	84
Plesiosaur Platform Saddle	EngramEntry_Saddle_Plesio_Platform_C	400	80	84
Gas Mask	EngramEntry_GasMask_C	414	100	85
Night Vision Goggles	EngramEntry_NightVisionGoggles_C	417	100	86
Rocket Launcher	EngramEntry_RocketLauncher_C	368	32	87
Rocket Propelled Grenade	EngramEntry_RocketAmmo_C	369	8	87
Homing Underwater Mine	EngramEntry_SeaMine_C	396	30	88
Industrial Cooker	EngramEntry_IndustrialCookingPot_C	398	60	89
Pheromone Dart	EngramEntry_AggroTranqDart_C	418	60	90
Rocket Homing Missile	EngramEntry_RocketHommingAmmo_C	395	25	90
Tusoteuthis Saddle	EngramEntry_Saddle_Tuso_C	379	40	91
Riot Shield	EngramEntry_RiotShield_C	390	35	92
Mosasaur Platform Saddle	EngramEntry_Saddle_Mosa_Platform_C	409	80	93
Minigun Turret	EngramEntry_MinigunTurret_C	408	80	94
Electric Prod	EngramEntry_ElectricProd_C	399	60	95
Giganotosaurus Saddle	EngramEntry_Saddle_Gigant_C	410	75	96
Shocking Tranquilizer Dart	EngramEntry_RefinedTranqDart_C	412	30	96
Quetz Platform Saddle	EngramEntry_Saddle_Quetz_Platform_C	401	80	97
Riot Boots	EngramEntry_RiotBoots_C	405	40	98
Riot Chestpiece	EngramEntry_RiotShirt_C	403	40	98
Riot Gauntlets	EngramEntry_RiotGloves_C	404	40	98
Riot Helmet	EngramEntry_RiotHelmet_C	406	40	98
Riot Leggings	EngramEntry_RiotPants_C	402	40	98
Rocket Turret	EngramEntry_RocketTurret_C	415	100	99
Titanosaur Platform Saddle	EngramEntry_Saddle_Titano_Platform_C	416	120	100 
